date,revenue_per_user,number_of_sessions,number_of_signups,avg_order_value,is_weekend,seasonality_index,marketing_spend
2024-04-20,18.28,944,46,50.32,1,1.09,10.02
2024-04-21,18.83,1083,49,53.48,1,1.09,13.37
2024-04-22,15.99,1140,43,51.97,0,1.09,16.49
2024-04-23,16.39,992,32,50.29,0,1.09,11.39
2024-04-24,16.56,1026,35,49.53,0,1.09,10.36
2024-04-25,16.31,1106,35,53.45,0,1.09,12.85
2024-04-26,15.77,953,45,47.26,0,1.09,12.61
2024-04-27,18.28,1058,43,47.5,1,1.09,16.0
2024-04-28,19.03,1006,41,48.51,1,1.09,10.19
2024-04-29,15.54,992,37,52.86,0,1.09,16.44
2024-04-30,16.11,1133,34,45.91,0,1.09,14.77
2024-05-01,16.01,1064,46,45.37,0,1.09,16.33
2024-05-02,16.23,1139,37,48.19,0,1.09,14.25
2024-05-03,16.42,1033,41,54.08,0,1.08,15.68
2024-05-04,18.87,1078,44,48.9,1,1.08,12.35
2024-05-05,18.25,1033,45,52.63,1,1.08,12.45
2024-05-06,16.42,1101,39,49.32,0,1.08,12.73
2024-05-07,16.32,955,36,50.74,0,1.08,15.28
2024-05-08,16.3,1054,43,48.68,0,1.08,12.59
2024-05-09,15.96,1025,37,46.18,0,1.08,11.7
2024-05-10,15.81,1028,38,52.71,0,1.08,16.56
2024-05-11,17.92,991,32,49.36,1,1.08,16.36
2024-05-12,18.02,1012,34,48.93,1,1.08,12.44
2024-05-13,16.21,1038,38,51.53,0,1.07,14.44
2024-05-14,16.34,1093,35,48.57,0,1.07,11.92
2024-05-15,16.19,928,44,49.46,0,1.07,11.44
2024-05-16,15.9,1088,42,52.42,0,1.07,12.35
2024-05-17,16.64,1018,45,53.0,0,1.07,12.29
2024-05-18,18.68,1137,44,54.6,1,1.07,16.18
2024-05-19,18.06,1156,40,45.22,1,1.07,15.76
2024-05-20,15.77,988,38,54.72,0,1.07,14.97
2024-05-21,16.06,1110,53,46.73,0,1.06,16.72
2024-05-22,16.41,1030,51,54.21,0,1.06,12.96
2024-05-23,16.1,1024,43,48.79,0,1.06,11.72
2024-05-24,16.16,941,40,47.85,0,1.06,10.82
2024-05-25,18.02,1047,49,50.79,1,1.06,12.11
2024-05-26,18.22,1043,50,45.31,1,1.06,11.02
2024-05-27,16.44,1008,38,54.85,0,1.06,10.65
2024-05-28,15.86,1028,36,45.13,0,1.05,14.22
2024-05-29,15.97,1105,48,51.98,0,1.05,12.55
2024-05-30,15.99,1052,45,50.65,0,1.05,13.95
2024-05-31,15.98,1061,42,51.21,0,1.05,11.34
2024-06-01,17.53,1045,48,51.47,1,1.05,14.74
2024-06-02,17.37,1071,50,49.03,1,1.05,11.51
2024-06-03,15.53,920,40,48.93,0,1.05,11.95
2024-06-04,15.89,1047,37,53.84,0,1.04,15.19
2024-06-05,16.0,964,40,54.47,0,1.04,13.92
2024-06-06,15.64,966,37,47.47,0,1.04,12.34
2024-06-07,16.22,955,47,52.18,0,1.04,13.8
2024-06-08,17.81,1045,46,47.84,1,1.04,14.86
2024-06-09,17.84,992,46,54.41,1,1.04,16.38
2024-06-10,15.69,1047,41,49.49,0,1.03,14.06
2024-06-11,15.77,938,30,52.44,0,1.03,11.63
2024-06-12,15.93,999,34,47.36,0,1.03,15.23
2024-06-13,15.91,1136,51,53.71,0,1.03,15.44
2024-06-14,15.41,1040,47,48.87,0,1.03,11.4
2024-06-15,18.19,979,40,50.37,1,1.03,15.74
2024-06-16,17.36,971,35,53.57,1,1.02,13.25
2024-06-17,15.66,1017,41,53.65,0,1.02,15.46
2024-06-18,15.54,987,32,50.56,0,1.02,11.66
2024-06-19,15.28,1064,47,51.07,0,1.02,12.33
2024-06-20,15.56,1089,36,53.02,0,1.02,16.68
2024-06-21,15.34,1055,38,47.84,0,1.02,14.6
2024-06-22,17.6,1031,37,49.88,1,1.01,15.41
2024-06-23,17.68,949,28,49.0,1,1.01,14.82
2024-06-24,15.97,1035,39,47.96,0,1.01,11.43
2024-06-25,15.59,935,43,51.1,0,1.01,13.29
2024-06-26,15.3,1055,35,46.78,0,1.01,15.66
2024-06-27,15.35,955,36,48.41,0,1.01,14.73
2024-06-28,15.49,915,42,52.96,0,1.0,10.04
