user_id,start_date,end_date,cutoff_date,event,consult_completed,program_started,time_on_site,group,device
user_87,2024-01-04,2024-07-04,2024-04-10,1,0,0,4.26,control,desktop
user_88,2024-01-02,2024-01-24,2024-04-10,1,1,1,12.56,control,desktop
user_89,2024-01-30,2024-04-10,2024-04-10,0,1,1,12.31,control,desktop
user_90,2024-01-06,2024-04-10,2024-04-10,0,1,1,11.66,campaign,desktop
user_91,2024-01-22,2024-03-10,2024-04-10,1,0,0,12.2,control,desktop
user_92,2024-01-10,2024-04-10,2024-04-10,0,0,1,6.69,campaign,mobile
user_93,2024-01-04,2024-01-18,2024-04-10,1,1,1,12.28,control,mobile
user_94,2024-01-22,2024-04-10,2024-04-10,0,1,0,8.35,campaign,mobile
user_95,2024-01-29,2024-02-27,2024-04-10,1,0,1,2.62,campaign,mobile
user_96,2024-01-18,2024-06-03,2024-04-10,1,1,1,10.17,control,desktop
user_97,2024-01-26,2024-01-28,2024-04-10,1,1,0,7.47,control,desktop
user_98,2024-01-12,2024-01-24,2024-04-10,1,1,1,14.08,control,mobile
user_99,2024-01-02,2024-04-10,2024-04-10,0,0,0,9.14,control,desktop
